['conj', 'a', 's', 's']
['apro', 'v', 's', 's']
['v', 's', 's', 'a']
['s', 's', 'a', 's']
['s', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 'оковывать']
['s', 's', 'оковывать', 'a']
['s', 'оковывать', 'a', 's']
['оковывать', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 'v']
['pr', 's', 'v', 'v']
['s', 'v', 'v', 's']
['v', 'v', 's', 'conj']
['v', 's', 'conj', 'v']
['s', 'conj', 'v', 'spro']
['conj', 'v', 'spro', 's']
['v', 'spro', 's', 'v']
['spro', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 'v']
['s', 'a', 'v', 's']
['a', 'v', 's', 'conj']
['v', 's', 'conj', 'v']
['s', 'conj', 'v', 'v']
['conj', 'v', 'v', 'a']
['v', 'v', 'a', 's']
['v', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'spro']
['pr', 's', 'spro', 'v']
['s', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'part']
['pr', 'spro', 'part', 'part']
['spro', 'part', 'part', 'v']
['part', 'part', 'v', 'v']
['part', 'v', 'v', 'v']
['v', 'v', 'v', 'pr']
['v', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 'омет']
['s', 'pr', 'омет', 's']
['pr', 'омет', 's', 'pr']
['омет', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'adv']
['s', 'v', 'adv', 'pr']
['v', 'adv', 'pr', 's']
['adv', 'pr', 's', 's']
['pr', 's', 's', 'a']
['s', 's', 'a', 'conj']
['s', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'v']
['s', 'conj', 'v', 'a']
['conj', 'v', 'a', 'замашный']
['v', 'a', 'замашный', 's']
['a', 'замашный', 's', 'apro']
['замашный', 's', 'apro', 'part']
['s', 'apro', 'part', 's']
['apro', 'part', 's', 'conj']
['part', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'part']
['s', 'conj', 'part', 'v']
['conj', 'part', 'v', 'pr']
['part', 'v', 'pr', 'spro']
['v', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'a']
['spro', 'v', 'a', 'conj']
['v', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'part']
['a', 's', 'part', 's']
['s', 'part', 's', 'pr']
['part', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 'advpro']
['s', 's', 'advpro', 's']
['s', 'advpro', 's', 'pr']
['advpro', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'conj']
['a', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 'pr']
['pr', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 'part']
['conj', 's', 'part', 'num']
['s', 'part', 'num', 'conj']
['part', 'num', 'conj', 'v']
['num', 'conj', 'v', 'adv']
['conj', 'v', 'adv', 's']
['v', 'adv', 's', 's']
['adv', 's', 's', 'spro']
['s', 's', 'spro', 'part']
['s', 'spro', 'part', 'v']
['spro', 'part', 'v', 'conj']
['part', 'v', 'conj', 'part']
['v', 'conj', 'part', 'v']
['conj', 'part', 'v', 's']
['part', 'v', 's', 'v']
['v', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'анна']
['pr', 's', 'анна', 'герасимовна']
['s', 'анна', 'герасимовна', 'v']
['анна', 'герасимовна', 'v', 'spro']
['герасимовна', 'v', 'spro', 'v']
['v', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'adv']
['s', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'advpro']
['v', 'spro', 'advpro', 'spro']
['spro', 'advpro', 'spro', 'part']
['advpro', 'spro', 'part', 'adv']
['spro', 'part', 'adv', 'adv']
['part', 'adv', 'adv', 's']
['adv', 'adv', 's', 'a']
['adv', 's', 'a', 's']
['s', 'a', 's', 's']
['a', 's', 's', 'a']
['s', 's', 'a', 'a']
['s', 'a', 'a', 'v']
['a', 'a', 'v', 'a']
['a', 'v', 'a', 's']
['v', 'a', 's', 'conj']
['a', 's', 'conj', 'лозина']
['s', 'conj', 'лозина', 'a']
['conj', 'лозина', 'a', 's']
['лозина', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 'spro']
['conj', 's', 'spro', 'part']
['s', 'spro', 'part', 'v']
['spro', 'part', 'v', 'pr']
['part', 'v', 'pr', 'a']
['v', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 's']
['a', 's', 's', 'a']
['s', 's', 'a', 's']
['s', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 'conj']
['v', 's', 'conj', 'part']
['s', 'conj', 'part', 'v']
['conj', 'part', 'v', 's']
['part', 'v', 's', 'part']
['v', 's', 'part', 'v']
['s', 'part', 'v', 'a']
['part', 'v', 'a', 'pr']
['v', 'a', 'pr', 'apro']
['a', 'pr', 'apro', 'v']
['pr', 'apro', 'v', 'a']
['apro', 'v', 'a', 's']
['v', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'apro']
['a', 's', 'apro', 'a']
['s', 'apro', 'a', 's']
['apro', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 'a']
['conj', 's', 'a', 's']
['s', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'a']
['pr', 's', 'a', 'pr']
['s', 'a', 'pr', 'дон-кихот']
['a', 'pr', 'дон-кихот', 's']
['pr', 'дон-кихот', 's', 'spro']
['дон-кихот', 's', 'spro', 'conj']
['s', 'spro', 'conj', 'v']
['spro', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 's']
['v', 'pr', 's', 'v']
['pr', 's', 'v', 'conj']
['s', 'v', 'conj', 'низко-низко']
['v', 'conj', 'низко-низко', 'v']
['conj', 'низко-низко', 'v', 'a']
['низко-низко', 'v', 'a', 's']
['v', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 's']
['s', 'v', 's', 'part']
['v', 's', 'part', 'pr']
['s', 'part', 'pr', 's']
['part', 'pr', 's', 'v']
['pr', 's', 'v', 's']
['s', 'v', 's', 'conj']
['v', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 's']
['pr', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 'spro']
['a', 's', 'spro', 'pr']
['s', 'spro', 'pr', 's']
['spro', 'pr', 's', 'v']
['pr', 's', 'v', 'форейтор']
['s', 'v', 'форейтор', 's']
['v', 'форейтор', 's', 'advpro']
['форейтор', 's', 'advpro', 'v']
['s', 'advpro', 'v', 'spro']
['advpro', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 's']
['pr', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 's']
['pr', 's', 's', 's']
['s', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 'оковывать']
['pr', 'a', 'оковывать', 's']
['a', 'оковывать', 's', 's']
['оковывать', 's', 's', 'pr']
['s', 's', 'pr', 'apro']
['s', 'pr', 'apro', 'pr']
['pr', 'apro', 'pr', 'apro']
['apro', 'pr', 'apro', 'v']
['pr', 'apro', 'v', 's']
['apro', 'v', 's', 's']
['v', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'apro']
['s', 'v', 'apro', 's']
['v', 'apro', 's', 's']
['apro', 's', 's', 'горлинка']
['s', 's', 'горлинка', 'conj']
['s', 'горлинка', 'conj', 's']
['горлинка', 'conj', 's', 's']
['conj', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 'v']
['s', 's', 'v', 'spro']
['s', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 's']
['pr', 's', 's', 'pr']
['s', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 's']
['apro', 's', 's', 's']
['s', 's', 's', 'v']
['s', 's', 'v', 'apro']
['s', 'v', 'apro', 'v']
['v', 'apro', 'v', 'a']
['apro', 'v', 'a', 'conj']
['v', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 'v']
['a', 's', 'v', 'spro']
['s', 'v', 'spro', 'spro']
['v', 'spro', 'spro', 'conj']
['spro', 'spro', 'conj', 's']
['spro', 'conj', 's', 'part']
['conj', 's', 'part', 'v']
['s', 'part', 'v', 'part']
['part', 'v', 'part', 'adv']
['v', 'part', 'adv', 'v']
['part', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 'apro']
['spro', 'pr', 'apro', 'adv']
['pr', 'apro', 'adv', 'a']
['apro', 'adv', 'a', 'conj']
['adv', 'a', 'conj', 'a']
['a', 'conj', 'a', 'a']
['conj', 'a', 'a', 's']
['a', 'a', 's', 'v']
['a', 's', 'v', 'conj']
['s', 'v', 'conj', 'затвердевать']
['v', 'conj', 'затвердевать', 'pr']
['conj', 'затвердевать', 'pr', 's']
['затвердевать', 'pr', 's', 'spro']
['pr', 's', 'spro', 'spro']
['s', 'spro', 'spro', 'a']
['spro', 'spro', 'a', 's']
['spro', 'a', 's', 'v']
['a', 's', 'v', 'advpro']
['s', 'v', 'advpro', 'живой:']
['v', 'advpro', 'живой:', 'part']
['advpro', 'живой:', 'part', 'a']
['живой:', 'part', 'a', 's']
['part', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 'pr']
['pr', 'a', 'pr', 's']
['a', 'pr', 's', 'conj']
['pr', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 's']
['s', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'apro']
['pr', 's', 'apro', 's']
['s', 'apro', 's', 'v']
['apro', 's', 'v', 's']
['s', 'v', 's', 'num']
['v', 's', 'num', 'a']
['s', 'num', 'a', 'a']
['num', 'a', 'a', 's']
['a', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'spro']
['pr', 's', 'spro', 'advpro']
['s', 'spro', 'advpro', 'v']
['spro', 'advpro', 'v', 'a']
['advpro', 'v', 'a', 's']
['v', 'a', 's', 'pr']
['a', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'part']
['pr', 'spro', 'part', 's']
['spro', 'part', 's', 's']
['part', 's', 's', 's']
['s', 's', 's', 'пересыпаться']
['s', 's', 'пересыпаться', 'pr']
['s', 'пересыпаться', 'pr', 's']
['пересыпаться', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'conj']
['pr', 's', 'conj', 'adv']
['s', 'conj', 'adv', 'v']
['conj', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 's']
['v', 'spro', 's', 'pr']
['spro', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 's']
['apro', 's', 's', 'бирюзов']
['s', 's', 'бирюзов', 'a']
['s', 'бирюзов', 'a', 's']
['бирюзов', 'a', 's', 'spro']
['a', 's', 'spro', 'a']
['s', 'spro', 'a', 's']
['spro', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'a']
['a', 's', 'a', 'conj']
['s', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 'pr']
['s', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'adv']
['spro', 'v', 'adv', 'spro']
['v', 'adv', 'spro', 'adv']
['adv', 'spro', 'adv', 'a']
['spro', 'adv', 'a', 'pr']
['adv', 'a', 'pr', 'a']
['a', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'conj']
['a', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 'v']
['a', 's', 'v', 'conj']
['s', 'v', 'conj', 's']
['v', 'conj', 's', 'conj']
['conj', 's', 'conj', 's']
['s', 'conj', 's', 's']
['conj', 's', 's', 'spro']
['s', 's', 'spro', 'шутливо-важно']
['s', 'spro', 'шутливо-важно', 'v']
['spro', 'шутливо-важно', 'v', 'баритон:']
['шутливо-важно', 'v', 'баритон:', 's']
['v', 'баритон:', 's', 's']
['баритон:', 's', 's', 'v']
['s', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 'conj']
['a', 's', 'conj', 'a']
['s', 'conj', 'a', 's']
['conj', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'conj']
['s', 'v', 'conj', 'adv']
['v', 'conj', 'adv', 'говорить:']
['conj', 'adv', 'говорить:', 'part']
['adv', 'говорить:', 'part', 'conj']
['говорить:', 'part', 'conj', 'advpro']
['part', 'conj', 'advpro', 'v']
['conj', 'advpro', 'v', 's']
['advpro', 'v', 's', 's']
['v', 's', 's', 'a']
['s', 's', 'a', 's']
['s', 'a', 's', 'conj']
['a', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 'погасать']
['pr', 's', 'погасать', 's']
['s', 'погасать', 's', 'conj']
['погасать', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 'adv']
['pr', 's', 'adv', 'adv']
['s', 'adv', 'adv', 'v']
['adv', 'adv', 'v', 'a']
['adv', 'v', 'a', 's']
['v', 'a', 's', 'стожар']
['a', 's', 'стожар', 'part']
['s', 'стожар', 'part', 's']
['стожар', 'part', 's', 'v']
['part', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'a']
['s', 's', 'a', 's']
['s', 'a', 's', 'v']
['a', 's', 'v', 'огнистый']
['s', 'v', 'огнистый', 's']
['v', 'огнистый', 's', 'v']
['огнистый', 's', 'v', 's']
['s', 'v', 's', 'adv']
['v', 's', 'adv', 'v']
['s', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 'a']
['pr', 'apro', 'a', 's']
['apro', 'a', 's', 'a']
['a', 's', 'a', 's']
['s', 'a', 's', 'part']
['a', 's', 'part', 'part']
['s', 'part', 'part', 'v']
['part', 'part', 'v', 's']
['part', 'v', 's', 's']
['v', 's', 's', 's']
['s', 's', 's', 'advpro']
['s', 's', 'advpro', 'v']
['s', 'advpro', 'v', 'conj']
['advpro', 'v', 'conj', 'v']
['v', 'conj', 'v', 's']
['conj', 'v', 's', 'pr']
['v', 's', 'pr', 's']
['s', 'pr', 's', 'adv']
['pr', 's', 'adv', 'v']
['s', 'adv', 'v', 'pr']
['adv', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'part']
['pr', 's', 'part', 'adv']
['s', 'part', 'adv', 'a']
['part', 'adv', 'a', 'conj']
['adv', 'a', 'conj', 'part']
['a', 'conj', 'part', 'part']
['conj', 'part', 'part', 'v']
['part', 'part', 'v', 'pr']
['part', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'a']
['s', 's', 'a', 'a']
['s', 'a', 'a', 's']
['a', 'a', 's', 'part']
['a', 's', 'part', 'conj']
['s', 'part', 'conj', 'pr']
['part', 'conj', 'pr', 'apro']
['conj', 'pr', 'apro', 's']
['pr', 'apro', 's', 'adv']
['apro', 's', 'adv', 'adv']
['s', 'adv', 'adv', 'v']
['adv', 'adv', 'v', 'num']
['adv', 'v', 'num', 'a']
['v', 'num', 'a', 'pr']
['num', 'a', 'pr', 's']
['a', 'pr', 's', 'a']
['pr', 's', 'a', 'a']
['s', 'a', 'a', 's']
['a', 'a', 's', 'pr']
['a', 's', 'pr', 'apro']
['s', 'pr', 'apro', 'домовитость']
['pr', 'apro', 'домовитость', 'conj']
['apro', 'домовитость', 'conj', 'a']
['домовитость', 'conj', 'a', 'a']
['conj', 'a', 'a', 's']
['a', 'a', 's', 'apro']
['a', 's', 'apro', 'adv']
['s', 'apro', 'adv', 'v']
['apro', 'adv', 'v', 's']
['adv', 'v', 's', 's']
['v', 's', 's', 'анна']
['s', 's', 'анна', 'герасимовна']
['s', 'анна', 'герасимовна', 'v']
['анна', 'герасимовна', 'v', 'pr']
['герасимовна', 'v', 'pr', 's']
['v', 'pr', 's', 's']
['pr', 's', 's', 'pr']
['s', 's', 'pr', 'num']
['s', 'pr', 'num', 'part']
['pr', 'num', 'part', 'adv']
['num', 'part', 'adv', 'v']
['part', 'adv', 'v', 's']
['adv', 'v', 's', 'apro']
['v', 's', 'apro', 's']
['s', 'apro', 's', 'adv']
['apro', 's', 'adv', 'adv']
['s', 'adv', 'adv', 'обедняться']
['adv', 'adv', 'обедняться', 'pr']
['adv', 'обедняться', 'pr', 's']
['обедняться', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'v']
['pr', 's', 'v', 'v']
['s', 'v', 'v', 's']
['v', 'v', 's', 'part']
['v', 's', 'part', 'conj']
['s', 'part', 'conj', 'v']
['part', 'conj', 'v', 'part']
['conj', 'v', 'part', 'v']
['v', 'part', 'v', 'part']
['part', 'v', 'part', 'adv']
['v', 'part', 'adv', 'pr']
['part', 'adv', 'pr', 'a']
['adv', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 'conj']
['pr', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 's']
['a', 's', 's', 'a']
['s', 's', 'a', 'adv']
['s', 'a', 'adv', 'adv']
['a', 'adv', 'adv', 's']
['adv', 'adv', 's', 'a']
['adv', 's', 'a', 'conj']
['s', 'a', 'conj', 'apro']
['a', 'conj', 'apro', 'a']
['conj', 'apro', 'a', 'conj']
['apro', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 'v']
['a', 's', 'v', 'adv']
['s', 'v', 'adv', 'conj']
['v', 'adv', 'conj', 's']
['adv', 'conj', 's', 'укатывать']
['conj', 's', 'укатывать', 'pr']
['s', 'укатывать', 'pr', 's']
['укатывать', 'pr', 's', 's']
['pr', 's', 's', 'замасливаться']
['s', 's', 'замасливаться', 'conj']
['s', 'замасливаться', 'conj', 'v']
['замасливаться', 'conj', 'v', 'part']
['conj', 'v', 'part', 's']
['v', 'part', 's', 'pr']
['part', 's', 'pr', 'раскидываться']
['s', 'pr', 'раскидываться', 'a']
['pr', 'раскидываться', 'a', 's']
['раскидываться', 'a', 's', 'a']
['a', 's', 'a', 'пышно-зеленый']
['s', 'a', 'пышно-зеленый', 'озимь']
['a', 'пышно-зеленый', 'озимь', 'v']
['пышно-зеленый', 'озимь', 'v', 'advpro']
['озимь', 'v', 'advpro', 'ястребок']
['v', 'advpro', 'ястребок', 'pr']
['advpro', 'ястребок', 'pr', 'a']
['ястребок', 'pr', 'a', 's']
['pr', 'a', 's', 'conj']
['a', 's', 'conj', 'v']
['s', 'conj', 'v', 'pr']
['conj', 'v', 'pr', 'apro']
['v', 'pr', 'apro', 's']
['pr', 'apro', 's', 'v']
['apro', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'v']
['a', 's', 'v', 'adv']
['s', 'v', 'adv', 'a']
['v', 'adv', 'a', 'a']
['adv', 'a', 'a', 's']
['a', 'a', 's', 'conj']
['a', 's', 'conj', 's']
['s', 'conj', 's', 'spro']
['conj', 's', 'spro', 'part']
['s', 'spro', 'part', 'a']
['spro', 'part', 'a', 's']
['part', 'a', 's', 'v']
['a', 's', 'v', 'pr']
['s', 'v', 'pr', 's']
['v', 'pr', 's', 'a']
['pr', 's', 'a', 's']
['s', 'a', 's', 'pr']
['a', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'v']
['pr', 'spro', 'v', 'кобчик']
['spro', 'v', 'кобчик', 'adv']
['v', 'кобчик', 'adv', 'a']
['кобчик', 'adv', 'a', 's']
['adv', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'apro']
['a', 's', 'apro', 'v']
['s', 'apro', 'v', 'v']
['apro', 'v', 'v', 's']
['v', 'v', 's', 's']
['v', 's', 's', 's']
['s', 's', 's', 'pr']
['s', 's', 'pr', 'apro']
['s', 'pr', 'apro', 's']
['pr', 'apro', 's', 'part']
['apro', 's', 'part', 's']
['s', 'part', 's', 'анна']
['part', 's', 'анна', 'герасимовна']
['s', 'анна', 'герасимовна', 'v']
['анна', 'герасимовна', 'v', 'part']
['герасимовна', 'v', 'part', 's']
['v', 'part', 's', 'v']
['part', 's', 'v', 'conj']
['s', 'v', 'conj', 'v']
['v', 'conj', 'v', 's']
['conj', 'v', 's', 'spro']
['v', 's', 'spro', 'part']
['s', 'spro', 'part', 'v']
['spro', 'part', 'v', 'pr']
['part', 'v', 'pr', 'a']
['v', 'pr', 'a', 's']
['pr', 'a', 's', 's']
['a', 's', 's', 'pr']
['s', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 'num']
['s', 'pr', 'num', 's']
['pr', 'num', 's', 's']
['num', 's', 's', 'v']
['s', 's', 'v', 'apro']
['s', 'v', 'apro', 'pr']
['v', 'apro', 'pr', 'apro']
['apro', 'pr', 'apro', 's']
['pr', 'apro', 's', 'part']
['apro', 's', 'part', 'conj']
['s', 'part', 'conj', 's']
['part', 'conj', 's', 'apro']
['conj', 's', 'apro', 's']
['s', 'apro', 's', 's']
['apro', 's', 's', 'pr']
['s', 's', 'pr', 'spro']
['s', 'pr', 'spro', 'adv']
['pr', 'spro', 'adv', 's']
['spro', 'adv', 's', 's']
['adv', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', '«киргиз»']
['s', 's', '«киргиз»', 's']
['s', '«киргиз»', 's', 'a']
['«киргиз»', 's', 'a', 'conj']
['s', 'a', 'conj', 's']
['a', 'conj', 's', 's']
['conj', 's', 's', 's']
['s', 's', 's', 's']
['s', 's', 's', 'conj']
['s', 's', 'conj', 's']
['s', 'conj', 's', 'apro']
['conj', 's', 'apro', 's']
['s', 'apro', 's', 's']
['apro', 's', 's', 'apro']
['s', 's', 'apro', 'помещик-охотник']
['s', 'apro', 'помещик-охотник', 'pr']
['apro', 'помещик-охотник', 'pr', 'apro']
['помещик-охотник', 'pr', 'apro', 's']
['pr', 'apro', 's', 's']
['apro', 's', 's', 'арсения']
['s', 's', 'арсения', 'семеныч']
['s', 'арсения', 'семеныч', '«ядреный']
['арсения', 'семеныч', '«ядреный', 's']
['семеныч', '«ядреный', 's', 'pr']
['«ядреный', 's', 'pr', 'a']
['s', 'pr', 'a', 'год»']
['pr', 'a', 'год»', 'a']
['a', 'год»', 'a', 's']
['год»', 'a', 's', 'a']
['a', 's', 'a', 'conj']
['s', 'a', 'conj', 's']
['a', 'conj', 's', 'урождаться:']
['conj', 's', 'урождаться:', 'part']
['s', 'урождаться:', 'part', 'conj']
['урождаться:', 'part', 'conj', 's']
['part', 'conj', 's', 'урождаться']
['conj', 's', 'урождаться', 'v']
['s', 'урождаться', 'v', 'spro']
['урождаться', 'v', 'spro', 'a']
['v', 'spro', 'a', 's']
['spro', 'a', 's', 'v']
['a', 's', 'v', 'spro']
['s', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 'apro']
['spro', 'pr', 'apro', 'a']
['pr', 'apro', 'a', 's']
['apro', 'a', 's', 's']
['a', 's', 's', 'v']
['s', 's', 'v', 'pr']
['s', 'v', 'pr', 'num']
['v', 'pr', 'num', 's']
['pr', 'num', 's', 'pr']
['num', 's', 'pr', 'a']
['s', 'pr', 'a', 'a']
['pr', 'a', 'a', 's']
['a', 'a', 's', 'pr']
['a', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'conj']
['a', 's', 'conj', 'anum']
['s', 'conj', 'anum', 'a']
['conj', 'anum', 'a', 'зазимок']
['anum', 'a', 'зазимок', 'v']
['a', 'зазимок', 'v', 'pr']
['зазимок', 'v', 'pr', 's']
['v', 'pr', 's', 'conj']
['pr', 's', 'conj', 'pr']
['s', 'conj', 'pr', 's']
['conj', 'pr', 's', 's']
['pr', 's', 's', 'pr']
['s', 's', 'pr', 's']
['s', 'pr', 's', 'adv']
['pr', 's', 'adv', 'v']
['s', 'adv', 'v', 'spro']
['adv', 'v', 'spro', 'pr']
['v', 'spro', 'pr', 's']
['spro', 'pr', 's', 'pr']
['pr', 's', 'pr', 'v']
['s', 'pr', 'v', 's']
['pr', 'v', 's', 'v']
['v', 's', 'v', 'a']
['s', 'v', 'a', 's']
['v', 'a', 's', 's']
['a', 's', 's', 'затравливать']
['s', 's', 'затравливать', 's']
['s', 'затравливать', 's', 'conj']
['затравливать', 's', 'conj', 'v']
['s', 'conj', 'v', 's']
['conj', 'v', 's', 'pr']
['v', 's', 'pr', 'a']
['s', 'pr', 'a', 'conj']
['pr', 'a', 'conj', 'a']
['a', 'conj', 'a', 's']
['conj', 'a', 's', 'adv']
['a', 's', 'adv', 's']
['s', 'adv', 's', 'pr']
['adv', 's', 'pr', 'a']
['s', 'pr', 'a', 's']
['pr', 'a', 's', 'pr']
['a', 's', 'pr', 's']
['s', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
['s', 'pr', 's', 'spro']
['pr', 's', 'spro', 'v']
['s', 'spro', 'v', 'pr']
['spro', 'v', 'pr', 's']
['v', 'pr', 's', 'pr']
['pr', 's', 'pr', 's']
